2020-03-03_RGb_1	30.57061171615022	34.4755142154636	samaki	fish	ccara
2020-03-03_RGb_2	39.333726245125774	47.19852987050342	niliona samaki kule	I saw a fish there	ciyanaa ccara nana
2020-03-03_RGb_3	54.046947338232066	58.37350597596895	mbwa	dog	di:ngi
2020-03-03_RGb_4	70.21654360299449	77.48424382271435	niliona mbwa kule	I saw a dog there	ciyanaa di:ngi nana
2020-03-03_RGb_5	97.42677156234633	101.97332470708679	chawa	louse	ccamazziko
2020-03-03_RGb_6	108.5306556601217	115.86380589357404	niliona chawa kule	I saw a louse there	citanaa ccamazziko nana
2020-03-03_RGb_7	125.61689570406566	129.30180369637546	damu	blood	athama
2020-03-03_RGb_8	135.39440586610905	142.63589172164322	niliona damu kule	I saw blood there	ciyanaa athama nana
2020-03-03_RGb_9	148.0257571432307	151.87696107072315	mfupa	bone	midla
2020-03-03_RGb_10	157.52348675048145	164.36164934317574	niliona mfupa kule	I saw a bone there	ciyanaa midla nana
2020-03-03_RGb_11	173.5125869976663	177.21582786555973	yai	egg	usleko
2020-03-03_RGb_12	184.03280122452705	190.8342980660541	niliona yai kule	I saw an egg there	citanaa usleko nana
2020-03-03_RGb_13	198.69910169143174	202.16401517673796	pembe	horn	roo
2020-03-03_RGb_14	210.4348094640217	217.6396295683886	niliona pembe kule	I saw a horn there	ciyanaa roo nana
2020-03-03_RGb_15	223.24948949697966	226.64107147995136	mkia mrefu	long tail 	zzaho
2020-03-03_RGb_16	232.1775999062079	238.81676098832818	niliona mkia mrefu kule	I saw a long tail there	ciyanaa zzaho nana
2020-03-03_RGb_17	245.87278865100305	251.15265681908875	sikio	(round) ear	hajjapitchiako
2020-03-03_RGb_18	256.32252773367264	263.612597008479	niliona sikio kule	I saw an ear there	Citanaa hajjapitchiko nana
2020-03-03_RGb_19	268.929130927732	273.0723608096325	jicho	eye	akhwako
2020-03-03_RGb_20	280.4206363149291	288.10832827753444	niliona jicho kule	I saw an eye there	citanaa akhwako nana
2020-03-03_RGb_21	297.91208054339546	301.908647420627	pua	nose	intawe
2020-03-03_RGb_22	308.82014151565585	317.2349314085424	niliona pua kule	I saw a nose there	ciyanaa intawe nana
2020-03-03_RGb_23	322.5640805433955	327.7339514579794	jino	(non-molar) tooth	aha
2020-03-03_RGb_24	332.07884297129993	338.5503480523216	niliona jino kule	I saw a tooth there	ciyanaa aha nana
2020-03-03_RGb_25	343.59188883782014	346.74514343820465	ulimi	tongue	ncata
2020-03-03_RGb_26	352.124416852102	358.2292644214511	niliona ulimi kule	I saw a tongue there	ciyanaa ncata nana
2020-03-03_RGb_27	366.3812024924048	370.0844433602982	mkono	hand	Ukwaako
2020-03-03_RGb_28	375.6393046621384	382.11080974316013	niliona mkono kule	I saw a hand there	citanaa ukwako nana
2020-03-03_RGb_29	386.9329281149889	390.7278333608005	jua	sun	ishoko
2020-03-03_RGb_30	396.3560261649752	402.8732514264069	niliona jua kule	I saw the sun there	citanaa ishoko nana
2020-03-03_RGb_31	408.29978259916163	411.8930262135533	mwezi	moon, month	se:ta
2020-03-03_RGb_32	418.44229806605415	424.510479884236	niliona mwezi kule	I saw the moon there	ciyanaa se:ta nana
2020-03-03_RGb_33	430.19367131516157	433.69525055163507	maji	water	atibii
2020-03-03_RGb_34	439.19861720914673	445.63345653900114	niliona maji kule	I saw water there	citchanaa atibii nana
2020-03-03_RGb_35	451.206650716425	454.3415724412258	chumvi	salt	monyoda
2020-03-03_RGb_36	460.77029806605407	467.16847164474126	niliona chumvi kule	I saw salt there	ciyanaa monyoda nana
2020-03-03_RGb_37	473.27331921409035	476.3899080633076	jiwe	stone	haqqako
2020-03-03_RGb_38	481.91895832422495	488.39046340524663	niliona jiwe kule	I saw a rock there	citanaa haqqako nana
2020-03-03_RGb_39	494.09198771175585	498.84020248791626	upepo	wind	tsutchibii
2020-03-03_RGb_40	503.03695557772676	509.49012778316484	niliona upepo kule	I saw wind there	citchanaa tsutchibii nana
2020-03-03_RGb_41	521.8831516776993	525.5329775497124	moto	fire	zzoko
2020-03-03_RGb_42	533.306116797172	539.1543041083502	niliona moto kule	I saw a fire there	ciyanaa zzoko nana
2020-03-03_RGb_43	547.6726531882732	551.4418141330686	mwaka	year	ng'wa:kha 
2020-03-03_RGb_44	556.24502753598	563.3765161380124	niliona mwaka kule	I saw a year there	ciyanaa ng'wa:kha nana
2020-03-03_RGb_45	626.6452527488337	630.458490870229	jaa	to be full	ccoanaa
2020-03-03_RGb_46	659.0018141330686	666.7932862561117	Kikombe kilijaa nyumbani	The cup was full at home	kikombebee ccosoame ccezzana 
2020-03-03_RGb_47	699.7549370149485	703.5315093851765	mpya	new	zana
2020-03-03_RGb_48	724.8537427241151	733.9101832624289	niliona kisu (kikubwa) kipya kule	I saw a new (big) knife there	ciyanaa joro zanitchi nana
2020-03-03_RGb_49	761.207035226175	765.4602623615773	jina	name	akhanabee
2020-03-03_RGb_50	771.3634482995064	777.248301361852	niliona jina kule	I saw a name there	ciyetanaa akhanabee nana
2020-03-03_RGb_51	783.3694591481744	787.5860205324096	ng'ombe	cow	atcheka:
2020-03-03_RGb_52	794.4425160006875	801.0973498375456	niliona ng'ombe kule	I saw a cow there	ciyanaa atcheka nana
2020-03-03_RGb_53	813.8990951684988	818.6289770690755	jangwa	desert	wooko
2020-03-03_RGb_54	824.1166364346342	830.9731319029122	niliona jangwa kule	I saw a desert there	citanaa wooko nana
2020-03-03_RGb_55	837.3346397304322	841.9911901286744	ndevu (fupi)	beard (short)	damogako
2020-03-03_RGb_56	847.6882788405667	854.8381003181827	niliona ndevu (fupi) kule	I saw a beard there	citanaa damogako nana
2020-03-03_RGb_57	868.2252451959637	871.1951710405119	kisu chenye vipande viwili	big knife	joro
